COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                    
                                                                At Least                           
----------------------------------------------------------------------------------------------------
 TYPE /uart_pkg/uart_coverage/tx_completion_cg         100.0%        100 Covered                   
    Coverpoint tx_completion_cg::cp_busy               100.0%        100 Covered                   
    Coverpoint tx_completion_cg::cp_transition         100.0%        100 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::tx_completion_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_busy                                 100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin idle                                         1716          1 Covered                   
        bin busy                                         4926          1 Covered                   
    Coverpoint cp_transition                           100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin accepted                                      225          1 Covered                   
        bin drained                                       222          1 Covered                   
 TYPE /uart_pkg/uart_coverage/apb_cg                   100.0%        100 Covered                   
    Coverpoint apb_cg::cp_addr                         100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin ctrl                                          153          1 Covered                   
        bin status                                       6645          1 Covered                   
        bin baud                                          150          1 Covered                   
        bin txdata                                        447          1 Covered                   
        bin rxdata                                        393          1 Covered                   
        default bin bad                                     6            Occurred                  
    Coverpoint apb_cg::cp_kind                         100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin read                                         7098          1 Covered                   
        bin write                                         696          1 Covered                   
    Coverpoint apb_cg::cp_err                          100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin ok                                           7698          1 Covered                   
        bin err                                            96          1 Covered                   
    Coverpoint apb_cg::cp_data                         100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin zero                                           51          1 Covered                   
        bin ff                                             10          1 Covered                   
        bin low                                          1258          1 Covered                   
        bin mid                                          6363          1 Covered                   
        bin high                                          112          1 Covered                   
    Cross apb_cg::#cross__0#                           100.0%        100 Covered                   
        covered/total bins:                                10         10                           
        missing/total bins:                                 0         10                           
        bin <ctrl,read>                                    30          1 Covered                   
        bin <status,read>                                6642          1 Covered                   
        bin <baud,read>                                    30          1 Covered                   
        bin <ctrl,write>                                  123          1 Covered                   
        bin <status,write>                                  3          1 Covered                   
        bin <baud,write>                                  120          1 Covered                   
        bin <rxdata,read>                                 390          1 Covered                   
        bin <txdata,write>                                444          1 Covered                   
        bin <txdata,read>                                   3          1 Covered                   
        bin <rxdata,write>                                  3          1 Covered                   
    Cross apb_cg::cross_addr_err                       100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin <ctrl,ok>                                     153          1 Covered                   
        bin <baud,ok>                                     150          1 Covered                   
        bin <status,ok>                                  6642          1 Covered                   
        bin <status,err>                                    3          1 Covered                   
        ignore_bin legal_register_errors                    0            ZERO                      
        bin <txdata,ok>                                   372          1 Covered                   
        bin <rxdata,ok>                                   381          1 Covered                   
        bin <rxdata,err>                                   12          1 Covered                   
        bin <txdata,err>                                   75          1 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::apb_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_addr                                 100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin ctrl                                          153          1 Covered                   
        bin status                                       6645          1 Covered                   
        bin baud                                          150          1 Covered                   
        bin txdata                                        447          1 Covered                   
        bin rxdata                                        393          1 Covered                   
        default bin bad                                     6            Occurred                  
    Coverpoint cp_kind                                 100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin read                                         7098          1 Covered                   
        bin write                                         696          1 Covered                   
    Coverpoint cp_err                                  100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin ok                                           7698          1 Covered                   
        bin err                                            96          1 Covered                   
    Coverpoint cp_data                                 100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin zero                                           51          1 Covered                   
        bin ff                                             10          1 Covered                   
        bin low                                          1258          1 Covered                   
        bin mid                                          6363          1 Covered                   
        bin high                                          112          1 Covered                   
    Cross #cross__0#                                   100.0%        100 Covered                   
        covered/total bins:                                10         10                           
        missing/total bins:                                 0         10                           
        bin <ctrl,read>                                    30          1 Covered                   
        bin <status,read>                                6642          1 Covered                   
        bin <baud,read>                                    30          1 Covered                   
        bin <ctrl,write>                                  123          1 Covered                   
        bin <status,write>                                  3          1 Covered                   
        bin <baud,write>                                  120          1 Covered                   
        bin <rxdata,read>                                 390          1 Covered                   
        bin <txdata,write>                                444          1 Covered                   
        bin <txdata,read>                                   3          1 Covered                   
        bin <rxdata,write>                                  3          1 Covered                   
